ID,Région,Type de Sol,Type de Culture,Surface Cultivée (ha),Température Moyenne (°C),Humidité (%),Précipitations (mm),Mode d'Irrigation,Présence de Maladies,Type de Pesticide,Rendement (tonnes/ha),Coût de Production ($/ha),Prix de Vente ($/tonne),Profit Total ($)
333,Nord,Limoneux,Maïs,39.97,32.3,31.6,28.5,Goutte-à-goutte,Oïdium,Fongicide,4.49,2335.5,659.37,24984.099860999995
334,Centre,Sablonneux,Maïs,24.08,36.4,53.6,248.0,Pluie,Rouille,Herbicide,8.77,1758.36,297.88,20565.466208000005
335,Ouest,Humifère,Riz,23.85,18.3,61.5,14.3,Goutte-à-goutte,Oïdium,Fongicide,3.78,1113.67,500.36,18547.925579999996
336,Sud,Argileux,Soja,88.43,15.8,60.7,218.0,Pluie,Mildiou,Aucun,3.64,3776.06,909.47,-41172.05295599997
337,Nord,Sablonneux,Blé,44.48,36.4,39.9,232.2,Goutte-à-goutte,Aucune,Mixte,3.39,4159.16,220.18,-151799.11110399995
338,Ouest,Argileux,Blé,33.42,29.7,68.7,105.8,Aspersion,Aucune,Aucun,4.0,1658.66,448.03,4460.233199999995
339,Centre,Humifère,Coton,45.15,19.3,32.7,247.4,Fossé,Mildiou,Fongicide,6.02,3984.89,839.03,48133.08758999998
340,Ouest,Limoneux,Coton,67.1,32.3,75.7,154.7,Goutte-à-goutte,Mildiou,Mixte,7.36,2234.99,972.54,330326.88524
341,Nord,Humifère,Blé,15.0,34.5,86.8,139.0,Aspersion,Rouille,Mixte,6.96,2780.09,508.53,11389.181999999993
342,Ouest,Sablonneux,Coton,45.22,28.4,50.4,13.6,Goutte-à-goutte,Mildiou,Aucun,8.27,4352.0,556.3,11241.73721999998
343,Est,Limoneux,Riz,58.99,30.6,61.0,87.0,Goutte-à-goutte,Aucune,Herbicide,8.97,3874.79,614.95,96820.96538500008
344,Ouest,Sablonneux,Blé,94.88,21.3,52.7,279.3,Goutte-à-goutte,Mildiou,Fongicide,8.34,4123.03,939.11,351923.9053119999
345,Sud,Limoneux,Coton,25.63,26.2,30.4,117.5,Aspersion,Oïdium,Insecticide,1.17,1115.8,872.39,-2437.507830999999
346,Sud,Argileux,Blé,36.25,25.7,53.2,164.0,Fossé,Aucune,Insecticide,7.62,813.74,253.54,40536.01150000001
347,Est,Argileux,Soja,38.25,35.4,77.5,159.6,Aspersion,Mildiou,Aucun,2.88,4520.32,493.08,-118584.5472
348,Nord,Argileux,Maïs,60.75,35.2,65.8,177.1,Fossé,Aucune,Fongicide,2.2,2245.25,517.6,-67221.69749999998
349,Sud,Humifère,Blé,35.99,35.0,36.1,18.4,Goutte-à-goutte,Rouille,Fongicide,6.75,1795.46,810.19,132202.876775
350,Centre,Sablonneux,Maïs,53.58,10.3,80.8,108.7,Pluie,Mildiou,Aucun,3.88,3761.13,642.6,-67930.97436
351,Sud,Humifère,Coton,78.29,32.5,61.9,216.9,Goutte-à-goutte,Aucune,Fongicide,1.51,4263.87,688.8,-252389.89278
352,Sud,Argileux,Maïs,70.69,32.8,80.5,60.2,Fossé,Rouille,Herbicide,2.24,4381.2,998.38,-151617.947872
353,Nord,Sablonneux,Blé,44.91,30.4,64.8,61.1,Aspersion,Aucune,Aucun,1.01,1921.99,167.46,-78720.736014
354,Ouest,Argileux,Soja,86.49,32.7,63.6,3.0,Goutte-à-goutte,Rouille,Herbicide,9.13,4334.96,300.71,-137473.92627299996
355,Sud,Humifère,Coton,56.03,35.3,36.3,131.2,Aspersion,Aucune,Fongicide,1.22,684.2,467.11,-6405.674574000004
356,Est,Humifère,Blé,54.22,24.1,40.0,264.8,Aspersion,Mildiou,Aucun,2.89,723.48,413.0,25488.27980000001
357,Ouest,Humifère,Coton,3.9,25.1,88.3,15.6,Aspersion,Aucune,Fongicide,4.75,3305.84,119.48,-10679.409
358,Centre,Argileux,Riz,98.68,13.7,43.7,57.3,Goutte-à-goutte,Rouille,Aucun,4.21,783.98,182.6,-1503.291120000009
359,Nord,Sablonneux,Maïs,12.74,21.6,88.6,93.0,Aspersion,Aucune,Fongicide,9.21,1960.74,712.86,58663.88564400001
360,Centre,Sablonneux,Riz,23.5,29.3,61.9,219.5,Aspersion,Fusariose,Herbicide,1.36,3527.4,891.39,-54405.07560000001
361,Ouest,Argileux,Blé,5.64,33.4,38.1,192.2,Goutte-à-goutte,Oïdium,Herbicide,5.61,2017.7,562.8,6427.389119999998
362,Ouest,Sablonneux,Soja,64.18,16.5,36.0,124.8,Aspersion,Oïdium,Fongicide,7.12,1308.2,585.27,183485.639632
363,Ouest,Argileux,Coton,22.86,14.1,42.5,227.7,Goutte-à-goutte,Mildiou,Aucun,9.39,1766.08,329.58,30373.537932000007
364,Centre,Sablonneux,Maïs,18.41,29.9,85.5,182.9,Fossé,Mildiou,Insecticide,6.58,2559.09,791.09,48718.05530200001
365,Ouest,Limoneux,Coton,9.31,10.1,54.8,268.8,Fossé,Aucune,Herbicide,8.23,2639.24,776.62,34934.30960600001
366,Centre,Limoneux,Blé,10.78,15.4,53.7,245.4,Fossé,Aucune,Herbicide,1.75,4023.5,629.53,-31497.246549999996
367,Ouest,Humifère,Coton,58.67,10.9,48.8,75.8,Aspersion,Aucune,Insecticide,4.47,3875.69,291.4,-150965.65444
368,Est,Limoneux,Maïs,68.98,15.0,38.8,81.4,Pluie,Mildiou,Fongicide,4.37,2555.68,187.32,-119824.578568
369,Ouest,Limoneux,Blé,40.04,15.4,59.3,37.6,Pluie,Oïdium,Aucun,8.98,4305.5,157.81,-115650.182648
370,Centre,Limoneux,Coton,48.25,21.6,37.8,101.1,Aspersion,Aucune,Fongicide,2.36,1014.07,633.43,23199.796599999987
371,Sud,Argileux,Soja,68.75,22.1,80.1,299.9,Pluie,Oïdium,Mixte,2.37,1649.09,842.53,23904.794374999998
372,Ouest,Limoneux,Blé,2.23,36.2,52.2,121.7,Goutte-à-goutte,Rouille,Herbicide,3.96,4225.89,872.5,-1718.8617000000013
373,Sud,Limoneux,Blé,32.65,25.3,52.5,66.1,Pluie,Rouille,Mixte,1.49,2200.97,517.26,-46697.74738999999
374,Est,Humifère,Soja,97.32,31.7,58.4,228.7,Aspersion,Aucune,Herbicide,2.64,4915.32,805.84,-271318.6615679999
375,Nord,Limoneux,Riz,58.22,13.1,56.6,162.7,Aspersion,Aucune,Herbicide,9.69,2598.14,952.19,385915.99164200004
376,Est,Limoneux,Maïs,25.8,16.8,89.7,44.9,Goutte-à-goutte,Aucune,Mixte,4.85,4063.71,347.65,-61342.27350000001
377,Ouest,Sablonneux,Riz,52.41,31.1,62.7,114.2,Fossé,Rouille,Mixte,6.69,2310.38,458.16,39554.372064000025
378,Sud,Humifère,Coton,34.59,11.6,35.3,124.3,Aspersion,Aucune,Fongicide,7.54,2412.29,938.33,161283.422538
379,Sud,Humifère,Soja,53.46,24.6,66.4,226.1,Goutte-à-goutte,Aucune,Mixte,4.3,2222.97,404.41,-25875.014219999997
380,Centre,Humifère,Riz,13.01,28.0,39.1,6.2,Pluie,Fusariose,Fongicide,2.33,3735.84,922.49,-20639.562283000003
381,Sud,Humifère,Blé,13.71,28.1,31.9,80.7,Pluie,Fusariose,Fongicide,2.86,2963.83,982.94,-2092.442136000005
382,Centre,Humifère,Coton,14.78,10.7,88.2,155.3,Goutte-à-goutte,Oïdium,Fongicide,3.82,4747.0,695.63,-30885.668452000005
383,Nord,Humifère,Coton,94.01,19.7,76.4,80.7,Goutte-à-goutte,Aucune,Herbicide,6.72,1629.01,835.2,374492.03134
384,Ouest,Argileux,Riz,73.42,29.1,88.8,188.5,Aspersion,Aucune,Herbicide,4.58,952.53,774.59,190531.66932400002
385,Centre,Limoneux,Riz,16.66,14.5,58.7,144.6,Pluie,Mildiou,Mixte,1.06,2269.68,729.58,-24928.777831999996
386,Nord,Humifère,Soja,19.24,30.9,61.9,108.5,Goutte-à-goutte,Aucune,Herbicide,5.71,3275.21,376.24,-21681.163504000004
387,Sud,Limoneux,Maïs,73.22,32.4,40.1,284.8,Pluie,Aucune,Mixte,9.29,4373.6,151.38,-217264.22695600003
388,Sud,Limoneux,Riz,16.04,39.5,44.8,189.6,Goutte-à-goutte,Aucune,Herbicide,8.31,2057.89,408.75,21474.7129
389,Nord,Argileux,Riz,23.84,16.3,80.3,39.0,Pluie,Aucune,Aucun,8.43,3442.04,700.24,58669.83948800001
390,Sud,Humifère,Blé,96.35,34.8,51.4,168.0,Fossé,Aucune,Aucun,8.16,2075.89,192.28,-48838.38902
391,Nord,Sablonneux,Coton,25.9,25.6,79.6,234.2,Aspersion,Aucune,Mixte,3.91,3277.49,110.73,-73673.47463
392,Centre,Argileux,Maïs,66.33,21.2,72.5,212.5,Pluie,Aucune,Herbicide,7.89,4481.64,225.72,-179138.04123600002
393,Centre,Sablonneux,Blé,97.87,13.7,40.6,51.6,Fossé,Aucune,Herbicide,2.29,1541.11,744.16,15954.415068000002
394,Nord,Limoneux,Soja,37.74,32.1,60.4,291.7,Pluie,Rouille,Fongicide,6.92,2319.09,975.51,167242.515408
395,Centre,Limoneux,Soja,2.24,17.1,70.6,134.6,Pluie,Aucune,Insecticide,6.77,4969.69,984.76,3801.582848
396,Centre,Argileux,Riz,24.79,21.1,44.1,47.7,Fossé,Rouille,Mixte,1.23,4408.51,544.58,-92681.79291399999
397,Centre,Argileux,Riz,83.17,11.9,79.8,54.1,Pluie,Aucune,Insecticide,8.09,3040.88,882.42,340822.160026
398,Est,Sablonneux,Soja,86.53,34.0,62.7,29.5,Pluie,Aucune,Insecticide,9.13,2824.82,763.14,358463.348746
399,Ouest,Humifère,Riz,76.97,33.0,39.9,241.1,Aspersion,Rouille,Mixte,3.41,1780.7,550.94,7543.475638000033
400,Sud,Sablonneux,Maïs,11.75,32.0,65.0,36.6,Fossé,Aucune,Herbicide,8.31,2827.44,615.48,26874.585900000005
401,Est,Argileux,Riz,79.65,19.0,90.0,37.5,Fossé,Aucune,Mixte,1.74,4316.82,223.5,-312859.6245
402,Centre,Sablonneux,Coton,91.91,15.2,39.0,255.1,Goutte-à-goutte,Aucune,Insecticide,6.4,3583.29,943.9,225884.44969999994
403,Nord,Argileux,Riz,60.26,29.1,79.0,103.4,Pluie,Oïdium,Herbicide,5.37,1805.2,416.74,26074.128388000026
404,Centre,Sablonneux,Blé,94.12,24.9,42.4,9.3,Aspersion,Aucune,Aucun,5.91,1406.59,501.53,146587.41047600002
405,Ouest,Argileux,Maïs,82.77,15.3,76.9,15.6,Pluie,Aucune,Mixte,9.34,1693.44,704.49,404455.323582
406,Centre,Argileux,Blé,66.86,30.6,74.1,42.7,Pluie,Rouille,Mixte,8.84,1263.92,400.51,152212.70042399998
407,Nord,Argileux,Blé,57.93,39.7,48.0,64.0,Goutte-à-goutte,Aucune,Herbicide,8.07,930.38,328.83,99829.500333
408,Ouest,Humifère,Coton,35.18,32.4,49.5,199.5,Pluie,Aucune,Aucun,3.46,2386.11,667.94,-2639.8227680000127
409,Centre,Sablonneux,Maïs,16.35,32.2,77.6,47.2,Aspersion,Aucune,Aucun,9.21,1009.85,122.49,1933.9254150000015
410,Ouest,Sablonneux,Maïs,60.69,38.5,57.7,35.7,Aspersion,Mildiou,Herbicide,1.88,1273.61,748.65,8123.477880000006
411,Sud,Sablonneux,Maïs,32.15,16.1,73.8,229.4,Goutte-à-goutte,Aucune,Fongicide,8.68,2962.96,562.62,61746.69843999998
412,Sud,Argileux,Maïs,86.71,27.0,38.9,201.3,Pluie,Aucune,Mixte,3.95,1240.7,645.18,113395.95630999997
413,Centre,Sablonneux,Maïs,99.34,39.4,81.2,130.6,Aspersion,Aucune,Mixte,1.48,787.46,668.69,20086.667208000013
414,Ouest,Sablonneux,Coton,75.37,15.0,72.7,164.8,Pluie,Fusariose,Insecticide,7.02,1928.25,574.35,158554.88919000002
415,Nord,Argileux,Riz,9.5,31.0,84.4,93.6,Pluie,Aucune,Herbicide,3.08,1491.44,624.28,4097.752800000002
416,Centre,Limoneux,Blé,29.22,27.6,37.9,144.8,Pluie,Oïdium,Insecticide,3.19,2818.87,715.41,-15682.727562000015
417,Sud,Argileux,Maïs,11.36,27.6,65.6,152.0,Goutte-à-goutte,Aucune,Insecticide,3.75,960.65,777.81,22221.722
418,Sud,Sablonneux,Riz,65.23,30.9,65.9,116.2,Pluie,Oïdium,Aucun,1.57,3882.97,754.71,-175995.451819
419,Centre,Argileux,Riz,76.64,37.9,51.2,272.0,Aspersion,Oïdium,Mixte,2.59,4578.05,882.65,-175657.84536000006
420,Ouest,Limoneux,Blé,92.6,33.5,57.5,4.8,Pluie,Aucune,Insecticide,1.05,3845.46,270.5,-329788.88099999994
421,Sud,Argileux,Coton,44.1,11.7,32.3,234.7,Aspersion,Aucune,Aucun,5.01,2897.72,461.03,-25929.022769999996
422,Ouest,Sablonneux,Soja,90.19,35.6,74.8,37.3,Pluie,Aucune,Herbicide,1.76,4373.01,953.02,-243124.71401199998
423,Sud,Limoneux,Soja,87.85,16.8,63.0,239.3,Aspersion,Aucune,Insecticide,7.14,3627.13,456.93,-32034.484929999977
424,Sud,Humifère,Riz,32.06,21.3,33.5,184.8,Aspersion,Mildiou,Mixte,3.12,547.48,212.38,3691.5679359999995
425,Est,Sablonneux,Blé,86.96,23.9,70.8,253.0,Pluie,Aucune,Insecticide,9.49,2273.41,572.9,275090.22056
426,Sud,Limoneux,Soja,37.88,24.4,58.0,29.3,Pluie,Aucune,Herbicide,8.84,4329.28,198.54,-97510.18083200001
427,Nord,Limoneux,Riz,30.04,23.1,32.1,167.7,Aspersion,Aucune,Insecticide,3.6,2056.36,282.57,-31214.804320000003
428,Centre,Humifère,Coton,65.08,38.1,88.2,150.3,Fossé,Oïdium,Mixte,8.05,658.47,998.49,480249.69246000005
429,Centre,Argileux,Soja,33.17,31.2,86.9,211.9,Goutte-à-goutte,Aucune,Aucun,8.23,3857.81,587.23,32343.831493000005
430,Ouest,Argileux,Riz,63.21,28.9,60.8,160.3,Fossé,Aucune,Mixte,9.88,4109.17,355.65,-37631.94708000001
431,Sud,Sablonneux,Riz,61.18,11.5,35.6,162.2,Fossé,Aucune,Aucun,6.38,1222.67,995.3,313690.90591999993
432,Nord,Humifère,Maïs,56.56,37.1,75.3,128.9,Pluie,Oïdium,Fongicide,1.74,2918.03,969.9,-69591.65024000002
433,Ouest,Argileux,Coton,38.35,37.3,59.5,92.7,Goutte-à-goutte,Rouille,Mixte,6.82,1363.8,496.67,77600.81849
434,Est,Humifère,Maïs,55.08,33.4,48.1,144.7,Fossé,Aucune,Mixte,6.62,3736.55,334.36,-83891.620944
435,Ouest,Argileux,Blé,59.85,10.2,59.5,35.5,Pluie,Aucune,Herbicide,6.75,1721.98,854.56,242171.05500000002
436,Ouest,Limoneux,Maïs,54.8,11.7,61.3,288.5,Fossé,Aucune,Insecticide,3.76,1922.97,744.06,47933.31887999998
437,Sud,Argileux,Maïs,44.72,16.8,63.8,214.3,Fossé,Aucune,Aucun,8.74,4302.37,718.25,88328.03720000002
438,Est,Humifère,Soja,1.96,13.9,56.5,285.7,Pluie,Oïdium,Aucun,9.64,2643.45,903.8,11895.596719999998
439,Ouest,Limoneux,Riz,58.91,22.0,66.3,68.0,Pluie,Mildiou,Herbicide,2.96,3513.9,720.48,-81371.15767199999
440,Nord,Limoneux,Coton,17.26,37.7,85.1,263.8,Pluie,Aucune,Herbicide,1.79,2310.68,355.42,-28901.493731999995
441,Nord,Limoneux,Maïs,64.44,24.2,51.7,242.6,Goutte-à-goutte,Fusariose,Insecticide,2.75,1841.03,724.48,9749.127600000007
442,Centre,Humifère,Coton,76.05,10.4,73.5,203.1,Fossé,Aucune,Insecticide,8.38,3314.65,375.23,-12945.428729999985
443,Est,Sablonneux,Maïs,50.29,18.5,83.7,187.5,Pluie,Mildiou,Mixte,7.09,1196.86,783.32,219107.43485199998
444,Est,Sablonneux,Blé,54.47,11.3,57.4,95.0,Aspersion,Fusariose,Fongicide,6.72,2178.5,657.77,122106.18336799998
445,Centre,Sablonneux,Maïs,95.17,11.1,56.6,244.9,Fossé,Aucune,Insecticide,4.62,1440.67,169.67,-62507.142082000006
446,Ouest,Humifère,Soja,84.79,18.3,66.1,150.5,Aspersion,Mildiou,Herbicide,6.2,3631.08,561.55,-12673.561300000001
447,Est,Limoneux,Riz,91.47,18.3,65.5,21.3,Goutte-à-goutte,Aucune,Insecticide,3.77,4748.94,408.97,-293355.54995699995
448,Nord,Sablonneux,Blé,81.47,33.6,78.4,93.9,Pluie,Aucune,Aucun,5.29,4979.8,395.71,-235162.674327
449,Nord,Humifère,Maïs,11.34,39.2,58.6,280.6,Aspersion,Aucune,Fongicide,8.14,2526.25,642.03,30616.573428
450,Sud,Sablonneux,Coton,15.32,21.1,89.8,255.2,Goutte-à-goutte,Aucune,Mixte,9.83,1636.39,390.09,33676.342804
451,Est,Argileux,Blé,52.9,22.9,33.6,294.6,Pluie,Mildiou,Aucun,9.39,2492.73,799.2,265121.99820000003
452,Ouest,Sablonneux,Blé,24.98,35.3,30.2,188.4,Aspersion,Oïdium,Aucun,9.4,4312.71,163.71,-69290.42328
453,Centre,Sablonneux,Maïs,47.93,18.0,68.4,74.3,Aspersion,Rouille,Fongicide,4.62,1427.03,694.35,85356.95531000002
454,Centre,Limoneux,Blé,39.74,14.7,47.9,48.8,Goutte-à-goutte,Fusariose,Mixte,5.22,4784.43,828.28,-18312.525816000038
455,Ouest,Humifère,Coton,55.17,35.6,44.4,56.1,Pluie,Fusariose,Herbicide,7.35,2038.4,705.55,173641.644225
456,Sud,Limoneux,Blé,74.81,11.4,48.7,5.9,Pluie,Aucune,Mixte,9.3,4936.12,547.51,11649.63763000007
457,Centre,Limoneux,Coton,71.69,28.6,45.4,117.2,Aspersion,Aucune,Insecticide,2.28,4273.74,955.28,-150240.84770399996
458,Est,Limoneux,Maïs,52.36,26.9,31.8,57.4,Aspersion,Aucune,Aucun,3.74,4138.57,369.94,-144251.50678399997
459,Sud,Limoneux,Riz,82.33,20.4,88.3,123.5,Aspersion,Rouille,Insecticide,2.25,1930.57,117.25,-137224.14497499997
460,Est,Limoneux,Blé,43.37,19.5,43.2,280.5,Pluie,Oïdium,Herbicide,6.51,539.5,488.79,114606.218173
461,Nord,Sablonneux,Riz,89.72,33.2,74.0,129.2,Goutte-à-goutte,Aucune,Insecticide,3.76,2219.6,129.71,-155385.20668799998
462,Sud,Limoneux,Coton,7.59,12.6,75.8,263.4,Goutte-à-goutte,Mildiou,Mixte,3.93,1858.14,958.54,14488.719497999997
463,Centre,Limoneux,Blé,95.49,17.1,85.8,181.7,Pluie,Rouille,Insecticide,1.64,668.29,288.93,-18567.533951999998
464,Sud,Humifère,Soja,65.64,32.0,31.8,74.1,Fossé,Aucune,Herbicide,4.15,2774.14,810.03,38562.48258000004
465,Sud,Argileux,Riz,38.32,26.4,82.3,106.8,Goutte-à-goutte,Aucune,Herbicide,8.76,2313.64,797.11,178917.75075200002
466,Sud,Sablonneux,Blé,20.12,13.8,61.6,25.2,Aspersion,Aucune,Herbicide,3.1,3355.5,295.96,-49053.04288
467,Sud,Sablonneux,Riz,48.18,36.5,68.0,100.0,Fossé,Aucune,Mixte,7.26,3295.34,659.1,71774.99867999999
468,Est,Sablonneux,Blé,19.86,21.8,68.7,203.3,Fossé,Aucune,Herbicide,6.67,1043.36,143.27,-1742.6971259999955
469,Nord,Limoneux,Maïs,17.05,34.8,79.2,21.6,Goutte-à-goutte,Aucune,Aucun,8.77,4896.34,535.22,-3451.9532300000137
470,Ouest,Limoneux,Riz,61.93,33.6,50.0,61.6,Fossé,Aucune,Herbicide,2.19,1341.19,113.18,-67709.66679399999
471,Sud,Limoneux,Soja,52.55,28.7,74.0,114.4,Fossé,Aucune,Insecticide,9.8,2503.73,929.03,346870.14820000005
472,Centre,Humifère,Soja,67.17,24.8,61.7,294.6,Goutte-à-goutte,Fusariose,Insecticide,6.24,2696.53,978.48,228994.96988400005
473,Sud,Argileux,Coton,93.0,39.4,77.6,235.5,Goutte-à-goutte,Aucune,Insecticide,9.96,4158.78,300.05,-108836.22599999991
474,Centre,Limoneux,Blé,53.46,14.3,89.4,220.0,Fossé,Rouille,Mixte,9.2,946.53,287.3,90701.83979999999
475,Est,Argileux,Riz,58.3,31.8,42.0,34.9,Aspersion,Aucune,Insecticide,2.99,2428.9,778.35,-5925.233049999981
476,Centre,Humifère,Coton,9.42,15.7,89.7,234.3,Pluie,Aucune,Mixte,1.51,3328.26,328.04,-26686.102632000002
477,Ouest,Sablonneux,Riz,71.9,20.1,35.4,235.6,Fossé,Oïdium,Mixte,3.3,1468.2,905.57,109301.01389999999
478,Nord,Limoneux,Blé,40.29,19.3,30.1,180.3,Fossé,Aucune,Herbicide,5.75,3323.61,616.54,8924.033549999993
479,Centre,Argileux,Soja,97.68,38.4,32.6,297.1,Aspersion,Aucune,Aucun,2.54,4656.49,415.7,-351707.78016
480,Centre,Argileux,Maïs,82.41,39.0,50.5,97.6,Fossé,Mildiou,Herbicide,2.51,4988.83,849.42,-235427.71777800002
481,Nord,Limoneux,Soja,52.49,15.5,68.0,282.4,Fossé,Aucune,Herbicide,5.16,646.03,544.07,113450.37428800002
482,Ouest,Sablonneux,Coton,12.76,10.7,34.1,274.4,Pluie,Aucune,Mixte,1.3,1560.15,920.47,-4638.757639999998
483,Sud,Sablonneux,Maïs,86.01,31.6,30.3,3.4,Pluie,Aucune,Mixte,2.1,1896.38,935.21,5810.921610000019
484,Centre,Sablonneux,Coton,80.08,22.5,86.2,135.0,Pluie,Aucune,Insecticide,4.74,2296.07,248.88,-89399.614304
485,Nord,Humifère,Blé,18.87,12.7,79.3,293.1,Goutte-à-goutte,Aucune,Insecticide,1.57,1590.16,102.09,-26981.811069000003
486,Est,Argileux,Maïs,29.88,30.5,78.6,30.9,Goutte-à-goutte,Aucune,Herbicide,4.57,1415.7,985.54,92275.94786399999
487,Nord,Argileux,Coton,79.44,26.4,83.1,164.3,Pluie,Fusariose,Fongicide,5.27,4795.49,915.52,2327.6237760000513
488,Est,Argileux,Blé,18.93,39.4,72.0,293.7,Pluie,Mildiou,Fongicide,5.06,4633.35,149.9,-73351.02408000002
489,Ouest,Humifère,Soja,91.82,16.8,36.3,166.6,Goutte-à-goutte,Rouille,Insecticide,8.82,711.47,849.73,622828.7044520001
490,Sud,Argileux,Blé,42.74,22.1,53.9,56.9,Aspersion,Rouille,Fongicide,5.77,2024.66,512.02,39735.18139599997
491,Nord,Humifère,Riz,9.16,26.3,73.4,174.7,Fossé,Fusariose,Insecticide,5.21,2323.17,333.07,-5384.937748
492,Centre,Sablonneux,Blé,81.67,33.8,46.8,61.3,Fossé,Aucune,Mixte,4.7,1575.57,890.87,213282.75673
493,Ouest,Limoneux,Blé,37.66,26.5,71.2,155.9,Pluie,Fusariose,Herbicide,8.36,3329.93,277.0,-38195.1486
494,Nord,Argileux,Riz,52.89,28.4,31.5,22.2,Aspersion,Mildiou,Aucun,9.06,3381.71,952.57,277597.089438
495,Centre,Argileux,Coton,11.67,16.8,48.4,181.6,Goutte-à-goutte,Mildiou,Herbicide,8.68,4327.27,285.06,-21623.917164000006
496,Nord,Sablonneux,Coton,0.76,35.4,62.9,155.0,Pluie,Aucune,Insecticide,7.06,3833.91,652.31,586.2629359999996
497,Est,Limoneux,Blé,63.98,22.9,67.9,222.0,Aspersion,Aucune,Insecticide,2.24,2941.58,300.78,-145095.942544
498,Nord,Humifère,Riz,51.76,14.2,64.6,189.2,Aspersion,Aucune,Herbicide,3.49,3441.14,591.1,-71335.68375999997
499,Nord,Limoneux,Riz,59.56,29.9,71.9,164.9,Aspersion,Mildiou,Insecticide,1.41,1732.95,715.58,-43120.379832000006
500,Nord,Sablonneux,Soja,79.48,16.5,30.4,206.9,Goutte-à-goutte,Aucune,Fongicide,9.38,3168.75,271.21,-49659.11989599999
